EXAM_ID,PREP_TYPE,PREP_TEXT,LINK
PLACEHOLDER,learning path,Work with data in a PowerApps canvas app,https://docs.microsoft.com/en-us/learn/paths/work-with-data-in-a-canvas-app
PLACEHOLDER,learning path,Configure your organization in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/paths/configure-your-organization-in-finance-and-ops
PLACEHOLDER,module,Get started with cost accounting in Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/get-started-with-cost-accounting-in-dynamics-365-finance-ops
PLACEHOLDER,module,Secure Common Data Service data in Dynamics 365 portals,https://docs.microsoft.com/en-us/learn/modules/secure-common-data-service-data-dynamics-365
PLACEHOLDER,module,Implement common integration features in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/implement-common-integration-features-in-dynamics-365-finance-ops
PLACEHOLDER,module,Configure credit and collections in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/configure-credit-and-collections-in-dynamics-365-finance-ops
PLACEHOLDER,module,Develop with Dynamics 365 portals,https://docs.microsoft.com/en-us/learn/modules/develop-with-dynamics-365-portals
PLACEHOLDER,module,Creating Adaptive Cards,https://docs.microsoft.com/en-us/learn/modules/writing-adaptive-cards
PLACEHOLDER,module,Dynamics 365 applications and Power Platform,https://docs.microsoft.com/en-us/learn/modules/dynamics-365-apps-power-platform
PLACEHOLDER,module,Work with analytics and reporting in Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/work-with-analytics-reporting-in-dynamics-365-finance-ops
PLACEHOLDER,module,Work with data management in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/work-with-data-management-in-dynamics-365-finance-ops
PLACEHOLDER,module,Configure letters of credit and guarantees in Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/configure-letters-of-credit-guarantees-in-dynamics-365-finance-ops
PLACEHOLDER,module,Configure and process postdated checks in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/configure-and-process-postdated-checks-in-dynamics-365-finance-ops
PLACEHOLDER,learning path,Work with accounts payable in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/paths/work-with-accounts-payable-in-dynamics-365-for-finance-and-ops
PLACEHOLDER,module,Work with workflows in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/create-use-workflows-in-dynamics-365-finance-ops
PLACEHOLDER,learning path,Extend Dynamics 365 portals,https://docs.microsoft.com/en-us/learn/paths/extend-dynamics-365-portals
PLACEHOLDER,module,Design and build mobile apps for Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/design-and-build-mobile-apps-for-dynamics-365-finance-ops
PLACEHOLDER,module,Prepare data for migration to Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/prepare-data-migration-to-dynamics-365-finance-ops
PLACEHOLDER,module,Configure the Tax module in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/configure-tax-module-in-dynamics-365-finance-ops
PLACEHOLDER,module,Get started with production control in Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/get-started-with-production-control-in-dynamics-365-finance-ops
PLACEHOLDER,module,Authenticate browser-based apps with Azure App Services,https://docs.microsoft.com/en-us/learn/modules/authenticate-browser-based-apps-with-azure-app-services
PLACEHOLDER,learning path,Work with Dynamics 365 for Sales Professional,https://docs.microsoft.com/en-us/learn/paths/working-with-dynamics-sales-professional
PLACEHOLDER,module,Create content in Dynamics 365 portals,https://docs.microsoft.com/en-us/learn/modules/create-content-dynamics-365-portals
PLACEHOLDER,module,Manage users and authentication in Dynamics 365 portals,https://docs.microsoft.com/en-us/learn/modules/manage-users-auth-dynamics-365-portals
PLACEHOLDER,module,Work with Dynamics 365 portal components,https://docs.microsoft.com/en-us/learn/modules/work-with-dynamics-365-portal-components
PLACEHOLDER,module,Configure cash and bank management in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/configure-cash-and-bank-management-in-dynamics-365-finance-ops
PLACEHOLDER,module,Get started with Windows Subsystem for Linux,https://docs.microsoft.com/en-us/learn/modules/get-started-with-windows-subsystem-for-linux
PLACEHOLDER,module,Secure Dynamics 365 portals content,https://docs.microsoft.com/en-us/learn/modules/secure-dynamics-365-portal-content
PLACEHOLDER,module,Intercompany accounting in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/intercompany-accounting-in-dynamics-365-finance-ops
PLACEHOLDER,learning path,Work with portals in Dynamics 365,https://docs.microsoft.com/en-us/learn/paths/work-with-portals-in-dynamics-365
PLACEHOLDER,module,Perform Accounts payable daily procedures in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/accounts-payable-daily-procedures-in-dynamics-365-finance-ops
PLACEHOLDER,module,Configure ledger allocations and accruals in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/configure-ledger-allocations-accruals-in-dynamics-365-finance-ops
PLACEHOLDER,module,Work with cash and bank management in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/work-with-cash-and-bank-in-dynamics-365-finance-ops
PLACEHOLDER,module,Prepare to go-live with Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/prepare-go-live-in-dynamics-365-finance-ops
PLACEHOLDER,module,Plan and configure the global address book (GAB) in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/plan-config-global-address-book-in-dynamics-365-finance-ops
PLACEHOLDER,module,Access Common Data Service data in Dynamics 365 portals,https://docs.microsoft.com/en-us/learn/modules/access-common-data-service-dynamics-365
PLACEHOLDER,module,Get started with Lifecycle Services for Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/get-started-with-lcs
PLACEHOLDER,module,Integrate adaptive cards into Windows 10 Timeline,https://docs.microsoft.com/en-us/learn/modules/integrate-app-into-windows-10-timeline
PLACEHOLDER,module,Introduction to Windows 10 development,https://docs.microsoft.com/en-us/learn/modules/introduction-to-windows10-dev
PLACEHOLDER,module,Configure Accounts payable in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/configure-accounts-payable-in-dynamics-365-finance-ops
PLACEHOLDER,module,Perform general ledger daily procedures in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/general-ledger-daily-procedures-in-dynamics-365-finance-ops
PLACEHOLDER,module,Plan and implement legal entities in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/plan-implement-legal-entities-in-dynamics-365-finance-ops
PLACEHOLDER,module,Optimize performance of Azure Cosmos DB by using partitioning and indexing strategies,https://docs.microsoft.com/en-us/learn/modules/monitor-and-scale-cosmos-db
PLACEHOLDER,learning path,Use Lifecycle Services (LCS) to design and plan an implementation of Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/paths/use-lcs-to-design-and-plan-an-implementation-of-f-and-o
PLACEHOLDER,module,"Work with accounting distributions, invoice validations and settlements in Dynamics 365 for Finance and Operations",https://docs.microsoft.com/en-us/learn/modules/accounting-distributions-invoice-validations-settlements-in-dynamics-365-finance-ops
PLACEHOLDER,module,Design and plan an implementation of Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/design-plan-implementation-in-f-and-o
PLACEHOLDER,module,Instrument server-side web application code with Application Insights,https://docs.microsoft.com/en-us/learn/modules/instrument-web-app-code-with-application-insights
PLACEHOLDER,module,Configure chart of accounts in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/configure-chart-of-accounts-in-dynamics-365-finance-ops
PLACEHOLDER,learning path,Process and classify images with the Azure Cognitive Vision Services,https://docs.microsoft.com/en-us/learn/paths/classify-images-with-vision-services
PLACEHOLDER,learning path,Create Intelligent Bots with the Azure Bot Service,https://docs.microsoft.com/en-us/learn/paths/create-bots-with-the-azure-bot-service
PLACEHOLDER,learning path,Process and translate speech with Azure Cognitive Speech Services,https://docs.microsoft.com/en-us/learn/paths/translate-speech-with-speech-services
PLACEHOLDER,learning path,Evaluate text with Azure Cognitive Language Services,https://docs.microsoft.com/en-us/learn/paths/evaluate-text-with-language-services
PLACEHOLDER,learning path,Publish a Machine Learning Experiment with Microsoft Azure Machine Learning Studio,https://docs.microsoft.com/en-us/learn/paths/publish-experiment-with-ml-studio
PLACEHOLDER,module,Predict flight delays by creating a machine learning model in Python,https://docs.microsoft.com/en-us/learn/modules/predict-flight-delays-with-python
PLACEHOLDER,module,Analyze the sentiment of reviews with Keras,https://docs.microsoft.com/en-us/learn/modules/analyze-review-sentiment-with-keras
PLACEHOLDER,learning path,Implementing Dynamics 365 Customer Engagement Online,https://docs.microsoft.com/en-us/learn/paths/implementing-customer-engagement-online
PLACEHOLDER,module,Manage Dynamics 365 clients,https://docs.microsoft.com/en-us/learn/modules/manage-clients
PLACEHOLDER,module,Microsoft Power Platform Mobile management,https://docs.microsoft.com/en-us/learn/modules/power-platform-mobile-management
PLACEHOLDER,module,Configure ledgers and journals in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/configure-ledgers-journals-in-dynamics-365-finance-ops
PLACEHOLDER,module,Design Microsoft Power Platform Dynamics 365 Deployments,https://docs.microsoft.com/en-us/learn/modules/designing-power-platform-deployments
PLACEHOLDER,module,Configure currencies in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/configure-currencies-in-dynamics-365-finance-ops
PLACEHOLDER,module,"Configure forms, charts, and dashboards in model driven apps for Customer Engagement",https://docs.microsoft.com/en-us/learn/modules/configure-model-driven-apps-customer-engagement
PLACEHOLDER,module,"Create fiscal calendars, years, and periods in Dynamics 365 for Finance and Operations",https://docs.microsoft.com/en-us/learn/modules/create-fiscal-calendars-years-periods-in-dynamics-365-finance-ops
PLACEHOLDER,module,Access SQL Data Warehouse instances with Azure Databricks,https://docs.microsoft.com/en-us/learn/modules/understand-the-sql-dw-connector-with-azure-databricks
PLACEHOLDER,module,Perform basic data transformations in Azure Databricks,https://docs.microsoft.com/en-us/learn/modules/perform-basic-data-transformation-in-azure-databricks
PLACEHOLDER,module,Read and write data using Azure Databricks,https://docs.microsoft.com/en-us/learn/modules/read-and-write-data-using-azure-databricks
PLACEHOLDER,module,Perform advanced data transformation in Azure Databricks,https://docs.microsoft.com/en-us/learn/modules/perform-advanced-data-transformation-in-azure-databricks
PLACEHOLDER,module,Perform text analytics with Azure Databricks,https://docs.microsoft.com/en-us/learn/modules/perform-text-analytics-with-azure-databricks
PLACEHOLDER,module,Create data pipelines by using Databricks Delta,https://docs.microsoft.com/en-us/learn/modules/create-data-pipelines-using-databricks-delta
PLACEHOLDER,module,Personalize Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/personalize-dynamics-365-finance-ops
PLACEHOLDER,module,Data ingestion with Azure data factory,https://docs.microsoft.com/en-us/learn/modules/data-ingestion-with-azure-data-factory
PLACEHOLDER,module,Create data visualizations by using Azure Databricks and Power BI,https://docs.microsoft.com/en-us/learn/modules/create-data-visualizations-using-azure-databricks-and-power-bi
PLACEHOLDER,module,Work with streaming data in Azure Databricks,https://docs.microsoft.com/en-us/learn/modules/streaming-in-azure-databricks
PLACEHOLDER,module,Deep learning with Azure Databricks,https://docs.microsoft.com/en-us/learn/modules/deep-learning-in-azure-databricks
PLACEHOLDER,module,Introduction to Azure Databricks,https://docs.microsoft.com/en-us/learn/modules/intro-to-azure-databricks
PLACEHOLDER,learning path,Perform data engineering with Azure Databricks,https://docs.microsoft.com/en-us/learn/paths/data-engineering-with-databricks
PLACEHOLDER,module,Set up batch jobs in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/setup-batch-jobs-in-dynamics-365-finance-ops
PLACEHOLDER,module,Plan and implement security in Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/plan-and-implement-security-in-dynamics-365-finance-ops
PLACEHOLDER,module,Document and test your PowerApps application,https://docs.microsoft.com/en-us/learn/modules/document-test-powerapps-app
PLACEHOLDER,module,Get help and learn more about Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/get-help-with-dynamics-365-finance-ops
PLACEHOLDER,module,Navigate Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/navigate-dynamics-365-finance-ops
PLACEHOLDER,module,Introduction to Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/introduction-to-dynamics-365-finance-ops
PLACEHOLDER,module,Provision and administer Dynamics 365 portals,https://docs.microsoft.com/en-us/learn/modules/provisioning-and-administering-portal
PLACEHOLDER,module,Introduction to Dynamics 365 portals,https://docs.microsoft.com/en-us/learn/modules/introduction-to-dynamics-365-portals
PLACEHOLDER,module,Integrate Office and Dynamics 365 for Customer Engagement,https://docs.microsoft.com/en-us/learn/modules/integrating-office-and-dynamics-365-customer-engagement
PLACEHOLDER,module,Introduction to integration with Dynamics 365 for Customer Engagement,https://docs.microsoft.com/en-us/learn/modules/introduction-to-integration-with-dynamics-365-customer-engagement
PLACEHOLDER,module,Configure Dynamics 365 portals,https://docs.microsoft.com/en-us/learn/modules/configure-dynamics-365-portals
PLACEHOLDER,module,Get started with workflows in Dynamics 365 for Customer Engagement,https://docs.microsoft.com/en-us/learn/modules/get-started-with-workflows-in-dynamics-365-for-customer-engagement
PLACEHOLDER,module,Administer Microsoft Power Platform subscriptions,https://docs.microsoft.com/en-us/learn/modules/administrating-power-platform-subscriptions
PLACEHOLDER,module,Define and track individual goals in Dynamics 365 Customer Engagement,https://docs.microsoft.com/en-us/learn/modules/define-track-goals-in-dynamics-365
PLACEHOLDER,learning path,Apply goal management to Microsoft Dynamics 365 for Customer Engagement,https://docs.microsoft.com/en-us/learn/paths/apply-goal-management-dynamics-365
PLACEHOLDER,module,Use goal metrics in Dynamics 365 Customer Engagement,https://docs.microsoft.com/en-us/learn/modules/use-goal-metrics-in-dynamics-365
PLACEHOLDER,module,Manage your Dynamics 365 Customer Engagement data,https://docs.microsoft.com/en-us/learn/modules/manage-dynamics-365-data
PLACEHOLDER,module,Create business process flows with Dynamics 365 Customer Engagement,https://docs.microsoft.com/en-us/learn/modules/work-with-business-process-flows-dynamics-365
PLACEHOLDER,module,Build more complex flows with Microsoft Flow,https://docs.microsoft.com/en-us/learn/modules/build-more-flows
PLACEHOLDER,module,Use the Admin center to manage environments and data policies in Microsoft Flow,https://docs.microsoft.com/en-us/learn/modules/administer-flows
PLACEHOLDER,learning path,Automate a business process using Microsoft Flow,https://docs.microsoft.com/en-us/learn/paths/automate-process-using-flow
PLACEHOLDER,module,Get started with Microsoft Flow,https://docs.microsoft.com/en-us/learn/modules/get-started-with-flow
PLACEHOLDER,module,Manage and drive actions from survey responses with Voice of the Customer for Dynamics 365,https://docs.microsoft.com/en-us/learn/modules/voc-managing-driving-action-from-surveys
PLACEHOLDER,module,Response routing and survey scoring options in Voice of the Customer for Dynamics 365,https://docs.microsoft.com/en-us/learn/modules/voc-response-routing-survey-scoring
PLACEHOLDER,module,Create and design knowledge management solutions in Dynamics 365 for Customer Service,https://docs.microsoft.com/en-us/learn/modules/creating-and-designing-knowledge-management-solutions
PLACEHOLDER,learning path,Voice of the Customer for Dynamics 365,https://docs.microsoft.com/en-us/learn/paths/dyn365-voice-of-customer
PLACEHOLDER,module,Create and manage entitlements in Microsoft Dynamics 365 for Customer Service,https://docs.microsoft.com/en-us/learn/modules/creating-and-managing-entitlements-in-dynamics-365
PLACEHOLDER,learning path,Work with cases in Microsoft Dynamics 365 for Customer Service,https://docs.microsoft.com/en-us/learn/paths/work-with-cases-in-dynamics-365-for-customer-service
PLACEHOLDER,module,Design Voice of the Customer for Dynamics 365 surveys,https://docs.microsoft.com/en-us/learn/modules/designing-voc-surveys
PLACEHOLDER,learning path,Work with entitlements and service level agreements in Microsoft Dynamics 365 for Customer Service,https://docs.microsoft.com/en-us/learn/paths/work-with-entitlements-and-slas-in-microsoft-dynamics-365-for-customer-service
PLACEHOLDER,learning path,Work with Knowledge Management Solutions in Microsoft Dynamics 365 for Customer Service,https://docs.microsoft.com/en-us/learn/paths/work-with-knowledge-management-solutions-in-microsoft-dynamics-365-for-customer-service
PLACEHOLDER,module,Consuming Knowledge Articles for Case Resolutions in Dynamics 365 for Customer Service,https://docs.microsoft.com/en-us/learn/modules/consuming-knowledge-articles-for-case-resolutions
PLACEHOLDER,module,Work with and manage Service Level Agreements with Dynamics 365 for Customer Service,https://docs.microsoft.com/en-us/learn/modules/dynamics-365-service-level-agreements
PLACEHOLDER,module,Use Microsoft Dynamics 365 for Customer Service queues to manage case workloads,https://docs.microsoft.com/en-us/learn/modules/using-dynamics-365-queues-to-manage-case-workloads
PLACEHOLDER,module,Managing cases with Microsoft Dynamics 365 for Customer Service,https://docs.microsoft.com/en-us/learn/modules/managing-cases-with-dynamics-365
PLACEHOLDER,module,Customize an app in PowerApps,https://docs.microsoft.com/en-us/learn/modules/customize-apps-in-powerapps
PLACEHOLDER,module,Create and share your first Power BI report,https://docs.microsoft.com/en-us/learn/modules/build-your-first-power-bi-report
PLACEHOLDER,module,Build a web API with ASP.NET Core,https://docs.microsoft.com/en-us/learn/modules/build-web-api-net-core
PLACEHOLDER,module,"Schedule crews, facilities, and resource pooling in Microsoft Dynamics 365 for Field Service",https://docs.microsoft.com/en-us/learn/modules/schedule-resource-pools-crew-and-facilities-urs-dynamics-field-service
PLACEHOLDER,module,Manage scheduling options in Dynamics 365 for Field Service,https://docs.microsoft.com/en-us/learn/modules/manage-scheduling-options-urs-dynamics-field-service
PLACEHOLDER,module,Configure bookable resources in Microsoft Dynamics 365 for Field Service,https://docs.microsoft.com/en-us/learn/modules/configure-bookable-resources-urs-dynamics-field-service
PLACEHOLDER,learning path,Create a canvas app in PowerApps,https://docs.microsoft.com/en-us/learn/paths/create-powerapps
PLACEHOLDER,module,Get started building with Power BI,https://docs.microsoft.com/en-us/learn/modules/get-started-with-power-bi
PLACEHOLDER,module,Remotely Monitor and Service Customer Equipment with Connected Field Service for Dynamics 365 and Azure IoT,https://docs.microsoft.com/en-us/learn/modules/remotely-monitor-and-service-customer-equipment
PLACEHOLDER,module,Get started with model-driven apps in PowerApps,https://docs.microsoft.com/en-us/learn/modules/get-started-with-model-driven-apps-in-powerapps
PLACEHOLDER,module,Get started with Dynamics 365 for Customer Service,https://docs.microsoft.com/en-us/learn/modules/get-started-with-dynamics-365-for-customer-service
PLACEHOLDER,module,Get started with PowerApps,https://docs.microsoft.com/en-us/learn/modules/get-started-with-powerapps
PLACEHOLDER,module,Get started with Connected Field Service for Dynamics 365 and Azure IoT,https://docs.microsoft.com/en-us/learn/modules/get-started-with-connected-field-service
PLACEHOLDER,learning path,Create and use analytics reports with Power BI,https://docs.microsoft.com/en-us/learn/paths/create-use-analytics-reports-power-bi
PLACEHOLDER,module,Manage apps in PowerApps,https://docs.microsoft.com/en-us/learn/modules/manage-apps-in-powerapps
PLACEHOLDER,module,Identify Exceptions with Connected Field Service for Dynamics 365 and Azure IoT,https://docs.microsoft.com/en-us/learn/modules/identify-exceptions-with-connected-field-service
PLACEHOLDER,module,Using IoT Central with Connected Field Service for Dynamics 365,https://docs.microsoft.com/en-us/learn/modules/using-iot-central-with-connected-field-service
PLACEHOLDER,module,Get started with the Common Data Service for Apps,https://docs.microsoft.com/en-us/learn/modules/get-started-with-powerapps-common-data-service
PLACEHOLDER,module,Resource scheduling optimization in Microsoft Dynamics 365 for Field Service,https://docs.microsoft.com/en-us/learn/modules/schedule-resource-optimization-urs-dynamics-field-service
PLACEHOLDER,learning path,Create a model-driven application in PowerApps,https://docs.microsoft.com/en-us/learn/paths/create-app-models-business-processes
PLACEHOLDER,learning path,Working with Connected Field Service for Dynamics 365 and Azure IoT,https://docs.microsoft.com/en-us/learn/paths/working-with-connected-field-service-iot
PLACEHOLDER,learning path,Universal Resource Scheduling in Microsoft Dynamics 365 for Field Service,https://docs.microsoft.com/en-us/learn/paths/universal-resource-scheduling
PLACEHOLDER,module,Customize the schedule board in Microsoft Dynamics 365 for Field Service,https://docs.microsoft.com/en-us/learn/modules/customize-the-schedule-board-urs-dynamics-field-service
