EXAM_ID,PREP_TYPE,PREP_TEXT,LINK
PLACEHOLDER,module,Register and Manage Customer Devices with Connected Field Service for Dynamics 365 and Azure IoT,https://docs.microsoft.com/en-us/learn/modules/register-and-manage-customer-devices-with-connected-field-service
PLACEHOLDER,module,Microsoft Azure IoT strategy and solutions,https://docs.microsoft.com/en-us/learn/modules/azure-iot-strategy-and-solutions
PLACEHOLDER,module,Dynamics 365 for Marketing,https://docs.microsoft.com/en-us/learn/modules/dynamics-365-for-marketing
PLACEHOLDER,module,Introduction to Microsoft Business Applications,https://docs.microsoft.com/en-us/learn/modules/intro-business-applications
PLACEHOLDER,module,Manage relationships with social selling in Dynamics 365 for Sales,https://docs.microsoft.com/en-us/learn/modules/manage-relationships-social-selling-dynamics-365-sales
PLACEHOLDER,module,Upload data to Azure Data Lake Storage,https://docs.microsoft.com/en-us/learn/modules/upload-data-to-azure-data-lake-storage
PLACEHOLDER,module,Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/modules/dynamics-365-for-finance-ops
PLACEHOLDER,module,Design a data warehouse with Azure SQL Data Warehouse,https://docs.microsoft.com/en-us/learn/modules/design-azure-sql-data-warehouse
PLACEHOLDER,module,Work with data streams by using Azure Stream Analytics,https://docs.microsoft.com/en-us/learn/modules/introduction-to-data-streaming
PLACEHOLDER,module,Analyze Dynamics 365 sales data,https://docs.microsoft.com/en-us/learn/modules/analyze-dynamics-365-sales-data
PLACEHOLDER,module,Manage opportunities with Dynamics 365 for Sales,https://docs.microsoft.com/en-us/learn/modules/manage-opportunities-dynamics-365-sales
PLACEHOLDER,module,Data warehouse security,https://docs.microsoft.com/en-us/learn/modules/data-warehouse-security
PLACEHOLDER,module,Import data into Azure SQL Data Warehouse by using PolyBase,https://docs.microsoft.com/en-us/learn/modules/import-data-into-asdw-with-polybase
PLACEHOLDER,module,Introduction to Azure Data Lake storage,https://docs.microsoft.com/en-us/learn/modules/introduction-to-azure-data-lake-storage
PLACEHOLDER,module,"Power Platform—Introduction, business value, and demos",https://docs.microsoft.com/en-us/learn/modules/intro-to-power-platform-mba
PLACEHOLDER,learning path,Learn the business value of Microsoft Dynamics 365 and the Power Platform,https://docs.microsoft.com/en-us/learn/paths/learn-business-value-of-dynamics-365-and-power-platform
PLACEHOLDER,module,Microsoft Azure Artificial Intelligence (AI) strategy and solutions,https://docs.microsoft.com/en-us/learn/modules/azure-artificial-intelligence
PLACEHOLDER,module,Dynamics 365 Business Central,https://docs.microsoft.com/en-us/learn/modules/dynamics-365-business-central
PLACEHOLDER,module,Understand the evolving world of data,https://docs.microsoft.com/en-us/learn/modules/evolving-world-of-data
PLACEHOLDER,module,Enabling digital transformation,https://docs.microsoft.com/en-us/learn/modules/enable-digital-transformation
PLACEHOLDER,module,Microsoft runs on trust,https://docs.microsoft.com/en-us/learn/modules/microsoft-runs-on-trust
PLACEHOLDER,module,Manage and organize your product catalog with Dynamics 365 for Sales,https://docs.microsoft.com/en-us/learn/modules/manage-organize-product-catalog-dynamics-365-sales
PLACEHOLDER,module,Dynamics 365 for Field Service,https://docs.microsoft.com/en-us/learn/modules/dynamics-365-for-field-service
PLACEHOLDER,learning path,Learn the business value of Microsoft Azure,https://docs.microsoft.com/en-us/learn/paths/learn-business-value-of-azure
PLACEHOLDER,module,Secure your Azure Storage account,https://docs.microsoft.com/en-us/learn/modules/secure-azure-storage-account
PLACEHOLDER,learning path,Azure for the Data Engineer,https://docs.microsoft.com/en-us/learn/paths/azure-for-the-data-engineer
PLACEHOLDER,module,Leverage Embedded Intelligence in Dynamics 365 for Sales,https://docs.microsoft.com/en-us/learn/modules/leverage-embedded-intelligence-dynamics-365-sales
PLACEHOLDER,module,Dynamics 365 for Customer Service,https://docs.microsoft.com/en-us/learn/modules/dynamics-365-for-customer-service
PLACEHOLDER,module,Applications and infrastructure migration and modernization,https://docs.microsoft.com/en-us/learn/modules/app-and-infra-migration-and-modernization
PLACEHOLDER,learning path,Implement a Data Warehouse with Azure SQL Data Warehouse,https://docs.microsoft.com/en-us/learn/paths/implement-sql-data-warehouse
PLACEHOLDER,learning path,Large Scale Data Processing with Azure Data Lake Storage Gen2,https://docs.microsoft.com/en-us/learn/paths/data-processing-with-azure-adls
PLACEHOLDER,module,Dynamics 365 for Sales,https://docs.microsoft.com/en-us/learn/modules/dynamics-365-for-sales
PLACEHOLDER,learning path,Extract knowledge and insights from your data with Azure Databricks,https://docs.microsoft.com/en-us/learn/paths/data-science
PLACEHOLDER,module,Identify the tasks of a data engineer in a cloud-hosted architecture,https://docs.microsoft.com/en-us/learn/modules/data-engineering-processes
PLACEHOLDER,module,Introduction to Azure solutions,https://docs.microsoft.com/en-us/learn/modules/intro-azure-areas-and-solutions
PLACEHOLDER,module,Welcome to Microsoft Azure,https://docs.microsoft.com/en-us/learn/modules/welcome-to-azure-generalist
PLACEHOLDER,module,Microsoft data estate migration and modernization,https://docs.microsoft.com/en-us/learn/modules/data-estate-migration-and-modernization
PLACEHOLDER,module,Query data in Azure SQL Data Warehouse,https://docs.microsoft.com/en-us/learn/modules/query-azure-sql-data-warehouse
PLACEHOLDER,module,Transform data by using Azure Stream Analytics,https://docs.microsoft.com/en-us/learn/modules/transform-data-with-azure-stream-analytics
PLACEHOLDER,module,Manage leads with Dynamics 365 for Sales,https://docs.microsoft.com/en-us/learn/modules/manage-leads-dynamics-365-sales
PLACEHOLDER,module,Process sales orders with Dynamics 365 for Sales,https://docs.microsoft.com/en-us/learn/modules/process-sales-orders-dynamics-365-sales
PLACEHOLDER,module,Survey the services on the Azure Data platform,https://docs.microsoft.com/en-us/learn/modules/survey-the-azure-data-platform
PLACEHOLDER,learning path,Working with Dynamics 365 for Sales,https://docs.microsoft.com/en-us/learn/paths/working-with-dynamics-365-sales
PLACEHOLDER,learning path,Get started with Dynamics 365 for Finance and Operations,https://docs.microsoft.com/en-us/learn/paths/get-started-with-dynamics-365-for-finance-and-ops
PLACEHOLDER,learning path,Implement a Data Streaming Solution with Azure Streaming Analytics,https://docs.microsoft.com/en-us/learn/paths/implement-data-streaming-with-asa
PLACEHOLDER,module,Dynamics 365 for Talent,https://docs.microsoft.com/en-us/learn/modules/dynamics-365-for-talent
PLACEHOLDER,module,Dynamics 365 for Retail,https://docs.microsoft.com/en-us/learn/modules/dynamics-365-for-retail
PLACEHOLDER,module,Welcome to Microsoft Business Applications,https://docs.microsoft.com/en-us/learn/modules/welcome-to-business-app-generalist
PLACEHOLDER,learning path,Implementing Microsoft Dynamics 365 for Field Service,https://docs.microsoft.com/en-us/learn/paths/implementing-dyn365-field-service
PLACEHOLDER,module,Deliver a customized mobile experience in Microsoft Dynamics 365 for Field Service,https://docs.microsoft.com/en-us/learn/modules/implement-deliver-a-customized-mobile-experience
PLACEHOLDER,module,Get started with Microsoft Dynamics 365 for Field Service Mobile,https://docs.microsoft.com/en-us/learn/modules/implement-get-started-with-microsoft-dynamics-365-for-field-service-mobile
PLACEHOLDER,module,"Work order management, agreements, inventory, and purchasing in Microsoft Dynamics 365 for Field Service",https://docs.microsoft.com/en-us/learn/modules/implement-work-order-management-agreements-inventory-and-purchasing
PLACEHOLDER,module,Configure Microsoft Dynamics 365 for Field Service,https://docs.microsoft.com/en-us/learn/modules/implement-configure-microsoft-dynamics-365-for-field-service
PLACEHOLDER,module,Analyze Results in Dynamics 365 for Marketing,https://docs.microsoft.com/en-us/learn/modules/work-with-analyze-results
PLACEHOLDER,module,Generate Leads in Dynamics 365 for Marketing,https://docs.microsoft.com/en-us/learn/modules/work-with-generate-leads
PLACEHOLDER,module,Lead Lifecycle in Dynamics 365 for Marketing,https://docs.microsoft.com/en-us/learn/modules/work-with-lead-lifecycle
PLACEHOLDER,module,Marketing to Leads and Contacts in Dynamics 365 for Marketing,https://docs.microsoft.com/en-us/learn/modules/work-with-marketing-to-leads-and-contacts
PLACEHOLDER,learning path,Working with Dynamics 365 for Marketing,https://docs.microsoft.com/en-us/learn/paths/working-with-dynamics-365-for-marketing
PLACEHOLDER,module,Assess Leads in Dynamics 365 for Marketing,https://docs.microsoft.com/en-us/learn/modules/work-with-assess-leads
PLACEHOLDER,module,Tour the N-tier architecture style for your application,https://docs.microsoft.com/en-us/learn/modules/n-tier-architecture
PLACEHOLDER,module,Load test Azure web apps by using Azure DevOps,https://docs.microsoft.com/en-us/learn/modules/load-test-web-app-azure-devops
PLACEHOLDER,module,Capture and view page load times in your Azure web app with Application Insights,https://docs.microsoft.com/en-us/learn/modules/capture-page-load-times-application-insights
PLACEHOLDER,module,Core Cloud Services - Azure architecture and service guarantees,https://docs.microsoft.com/en-us/learn/modules/explore-azure-infrastructure
PLACEHOLDER,module,Predict costs and optimize spending for Azure,https://docs.microsoft.com/en-us/learn/modules/predict-costs-and-optimize-spending
PLACEHOLDER,module,Apply and monitor infrastructure standards with Azure Policy,https://docs.microsoft.com/en-us/learn/modules/intro-to-governance
PLACEHOLDER,learning path,Azure fundamentals,https://docs.microsoft.com/en-us/learn/paths/azure-fundamentals
PLACEHOLDER,module,Host a web application with Azure App service,https://docs.microsoft.com/en-us/learn/modules/host-a-web-app-with-azure-app-service
PLACEHOLDER,module,Create an Experiment in Azure Machine Learning Studio,https://docs.microsoft.com/en-us/learn/modules/create-an-experiment-in-ml-studio
PLACEHOLDER,module,Create an Azure Machine Learning Studio Account,https://docs.microsoft.com/en-us/learn/modules/create-machine-learning-studio-account
PLACEHOLDER,module,Write internet-connected Windows apps,https://docs.microsoft.com/en-us/learn/modules/build-internet-connected-windows10-apps
PLACEHOLDER,learning path,Develop Windows 10 applications,https://docs.microsoft.com/en-us/learn/paths/develop-windows10-apps
PLACEHOLDER,module,Write your first Windows 10 application,https://docs.microsoft.com/en-us/learn/modules/write-your-first-windows10-app
PLACEHOLDER,module,Keep your virtual machines updated,https://docs.microsoft.com/en-us/learn/modules/keep-your-virtual-machines-updated
PLACEHOLDER,module,"Add a machine learning model to a UWP app, so it can run offline on a Windows device",https://docs.microsoft.com/en-us/learn/modules/add-machine-learning-to-uwp-app
PLACEHOLDER,module,Getting started with Visual Studio for Windows 10 app development,https://docs.microsoft.com/en-us/learn/modules/get-started-with-visual-studio-for-windows10-app-dev
PLACEHOLDER,module,Get started with Azure DevOps,https://docs.microsoft.com/en-us/learn/modules/get-started-with-devops
PLACEHOLDER,module,Secure your Azure SQL Database,https://docs.microsoft.com/en-us/learn/modules/secure-your-azure-sql-database
PLACEHOLDER,module,Perform exploratory data analysis with Azure Databricks,https://docs.microsoft.com/en-us/learn/modules/perform-exploratory-data-analysis-with-azure-databricks
PLACEHOLDER,module,"Train, evaluate, and select machine-learning models with Azure Databricks",https://docs.microsoft.com/en-us/learn/modules/perform-model-training-evaluation-and-selection-with-azure-databricks
PLACEHOLDER,module,The Mojifier - Create a Slack bot that replaces people's faces with emojis matching their emotion,https://docs.microsoft.com/en-us/learn/modules/replace-faces-with-emojis-matching-emotion
PLACEHOLDER,module,Control and organize Azure resources with Azure Resource Manager,https://docs.microsoft.com/en-us/learn/modules/control-and-organize-with-azure-resource-manager
PLACEHOLDER,module,Introduction to Azure Government,https://docs.microsoft.com/en-us/learn/modules/intro-to-azure-government
PLACEHOLDER,module,Secure your Azure resources with role-based access control (RBAC),https://docs.microsoft.com/en-us/learn/modules/secure-azure-resources-with-rbac
PLACEHOLDER,module,Introduction to Site Reliability Engineering (SRE),https://docs.microsoft.com/en-us/learn/modules/intro-to-site-reliability-engineering
PLACEHOLDER,module,Build a chat bot with the Azure Bot Service,https://docs.microsoft.com/en-us/learn/modules/build-chat-bot-with-azure-bot-service
PLACEHOLDER,module,Caching and performance in Azure storage disks,https://docs.microsoft.com/en-us/learn/modules/caching-and-performance-azure-storage-and-disks
PLACEHOLDER,module,Chain Azure functions together using input and output bindings,https://docs.microsoft.com/en-us/learn/modules/chain-azure-functions-data-using-bindings
PLACEHOLDER,module,Monitor and manage your coffee machine with Azure IoT Central,https://docs.microsoft.com/en-us/learn/modules/monitor-and-manage-device-with-iot-central
PLACEHOLDER,module,Provision an Azure SQL database to store application data,https://docs.microsoft.com/en-us/learn/modules/provision-azure-sql-db
PLACEHOLDER,learning path,Secure your cloud data,https://docs.microsoft.com/en-us/learn/paths/secure-your-cloud-data
PLACEHOLDER,module,Create serverless logic with Azure Functions,https://docs.microsoft.com/en-us/learn/modules/create-serverless-logic-with-azure-functions
PLACEHOLDER,module,Create an Azure Storage account,https://docs.microsoft.com/en-us/learn/modules/create-azure-storage-account
PLACEHOLDER,learning path,Create serverless applications,https://docs.microsoft.com/en-us/learn/paths/create-serverless-applications
PLACEHOLDER,module,Core Cloud Services - Azure data storage options,https://docs.microsoft.com/en-us/learn/modules/intro-to-data-in-azure
PLACEHOLDER,module,Prepare your development environment for Azure development,https://docs.microsoft.com/en-us/learn/modules/prepare-your-dev-environment-for-azure-development
PLACEHOLDER,module,Core Cloud Services - Manage services with the Azure portal,https://docs.microsoft.com/en-us/learn/modules/tour-azure-portal
PLACEHOLDER,learning path,Work with relational data in Azure,https://docs.microsoft.com/en-us/learn/paths/work-with-relational-data-in-azure
PLACEHOLDER,learning path,Administer infrastructure resources in Azure,https://docs.microsoft.com/en-us/learn/paths/administer-infrastructure-resources-in-azure
PLACEHOLDER,module,Create a Windows virtual machine in Azure,https://docs.microsoft.com/en-us/learn/modules/create-windows-virtual-machine-in-azure
PLACEHOLDER,module,Align requirements with cloud types and service models in Azure,https://docs.microsoft.com/en-us/learn/modules/align-requirements-in-azure
PLACEHOLDER,module,Configure the network for your virtual machines,https://docs.microsoft.com/en-us/learn/modules/configure-network-for-azure-virtual-machines
PLACEHOLDER,module,Design for efficiency and operations in Azure,https://docs.microsoft.com/en-us/learn/modules/design-for-efficiency-and-operations-in-azure
PLACEHOLDER,module,Design for security in Azure,https://docs.microsoft.com/en-us/learn/modules/design-for-security-in-azure
PLACEHOLDER,module,Pillars of a great Azure architecture,https://docs.microsoft.com/en-us/learn/modules/pillars-of-a-great-azure-architecture
PLACEHOLDER,module,Publish a web app to Azure with Visual Studio,https://docs.microsoft.com/en-us/learn/modules/publish-azure-web-app-with-visual-studio
PLACEHOLDER,module,Store application data with Azure Blob storage,https://docs.microsoft.com/en-us/learn/modules/store-app-data-with-azure-blob-storage
PLACEHOLDER,module,Create an Azure Cosmos DB database built to scale,https://docs.microsoft.com/en-us/learn/modules/create-cosmos-db-for-scale
PLACEHOLDER,module,Create a Linux virtual machine in Azure,https://docs.microsoft.com/en-us/learn/modules/create-linux-virtual-machine-in-azure
PLACEHOLDER,module,Execute an Azure Function with triggers,https://docs.microsoft.com/en-us/learn/modules/execute-azure-function-with-triggers
PLACEHOLDER,module,Implement message-based communication workflows with Azure Service Bus,https://docs.microsoft.com/en-us/learn/modules/implement-message-workflows-with-service-bus
PLACEHOLDER,module,Cloud Concepts - Principles of cloud computing,https://docs.microsoft.com/en-us/learn/modules/principles-cloud-computing
PLACEHOLDER,module,Core Cloud Services - Azure compute options,https://docs.microsoft.com/en-us/learn/modules/intro-to-azure-compute
PLACEHOLDER,module,Learn how to manage IoT devices as an IT Admin,https://docs.microsoft.com/en-us/learn/modules/manage-iot-devices
PLACEHOLDER,learning path,Deploy a website with Azure virtual machines,https://docs.microsoft.com/en-us/learn/paths/deploy-a-website-with-azure-virtual-machines
PLACEHOLDER,learning path,Architect great solutions in Azure,https://docs.microsoft.com/en-us/learn/paths/architect-great-solutions-in-azure
PLACEHOLDER,module,Automate Azure tasks using scripts with PowerShell,https://docs.microsoft.com/en-us/learn/modules/automate-azure-tasks-with-powershell
PLACEHOLDER,module,Process images with the Computer Vision service,https://docs.microsoft.com/en-us/learn/modules/create-computer-vision-service-to-classify-images
PLACEHOLDER,module,Enable reliable messaging for Big Data applications using Azure Event Hubs,https://docs.microsoft.com/en-us/learn/modules/enable-reliable-messaging-for-big-data-apps-using-event-hubs
PLACEHOLDER,learning path,Deploy a website to Azure with Azure App Service,https://docs.microsoft.com/en-us/learn/paths/deploy-a-website-with-azure-app-service
PLACEHOLDER,learning path,Manage resources in Azure,https://docs.microsoft.com/en-us/learn/paths/manage-resources-in-azure
PLACEHOLDER,module,Build a .NET Core app for Azure Cosmos DB in Visual Studio Code,https://docs.microsoft.com/en-us/learn/modules/build-cosmos-db-app-with-vscode
PLACEHOLDER,module,Add and size disks in Azure virtual machines,https://docs.microsoft.com/en-us/learn/modules/add-and-size-disks-in-azure-virtual-machines
PLACEHOLDER,module,Secure your Azure virtual machine disks,https://docs.microsoft.com/en-us/learn/modules/secure-your-azure-virtual-machine-disks
PLACEHOLDER,module,Top 5 security items to consider before pushing to production,https://docs.microsoft.com/en-us/learn/modules/top-5-security-items-to-consider
PLACEHOLDER,module,Introduction to Azure virtual machines,https://docs.microsoft.com/en-us/learn/modules/intro-to-azure-virtual-machines
PLACEHOLDER,module,Run Docker containers with Azure Container Instances,https://docs.microsoft.com/en-us/learn/modules/run-docker-with-azure-container-instances
PLACEHOLDER,learning path,Work with NoSQL data in Azure Cosmos DB,https://docs.microsoft.com/en-us/learn/paths/work-with-nosql-data-in-azure-cosmos-db
PLACEHOLDER,module,Control Azure services with the CLI,https://docs.microsoft.com/en-us/learn/modules/control-azure-services-with-cli
PLACEHOLDER,module,Insert and query data in your Azure Cosmos DB database,https://docs.microsoft.com/en-us/learn/modules/access-data-with-cosmos-db-and-sql-api
PLACEHOLDER,module,Discover sentiment in text with the Text Analytics API,https://docs.microsoft.com/en-us/learn/modules/classify-user-feedback-with-the-text-analytics-api
PLACEHOLDER,module,Share your location as a text message using Azure Functions and Twilio,https://docs.microsoft.com/en-us/learn/modules/send-location-over-sms-using-azure-functions-twilio
PLACEHOLDER,module,"Interactive deep learning with Jupyter, Docker and PyTorch on the Data Science Virtual Machine",https://docs.microsoft.com/en-us/learn/modules/interactive-deep-learning
PLACEHOLDER,module,Manage secrets in your server apps with Azure Key Vault,https://docs.microsoft.com/en-us/learn/modules/manage-secrets-with-azure-key-vault
PLACEHOLDER,module,Manage virtual machines with the Azure CLI,https://docs.microsoft.com/en-us/learn/modules/manage-virtual-machines-with-azure-cli
PLACEHOLDER,module,Connect an app to Azure Storage,https://docs.microsoft.com/en-us/learn/modules/connect-an-app-to-azure-storage
PLACEHOLDER,module,Create an Azure Database for PostgreSQL server,https://docs.microsoft.com/en-us/learn/modules/create-azure-db-for-postgresql-server
PLACEHOLDER,module,Choose a data storage approach in Azure,https://docs.microsoft.com/en-us/learn/modules/choose-storage-approach-in-azure
PLACEHOLDER,module,Distribute your data globally with Azure Cosmos DB,https://docs.microsoft.com/en-us/learn/modules/distribute-data-globally-with-cosmos-db
PLACEHOLDER,module,"Security, responsibility and trust in Azure",https://docs.microsoft.com/en-us/learn/modules/intro-to-security-in-azure
PLACEHOLDER,module,Build and run a web application with the MEAN stack on an Azure Linux virtual machine,https://docs.microsoft.com/en-us/learn/modules/build-a-web-app-with-mean-on-a-linux-vm
PLACEHOLDER,module,Build Azure Resource Manager templates,https://docs.microsoft.com/en-us/learn/modules/build-azure-vm-templates
PLACEHOLDER,module,Optimize your web applications by caching read-only data with Redis,https://docs.microsoft.com/en-us/learn/modules/optimize-your-web-apps-with-redis
PLACEHOLDER,module,Design for availability and recoverability in Azure,https://docs.microsoft.com/en-us/learn/modules/design-for-availability-and-recoverability-in-azure
PLACEHOLDER,module,Communicate between applications with Azure Queue storage,https://docs.microsoft.com/en-us/learn/modules/communicate-between-apps-with-azure-queue-storage
PLACEHOLDER,module,Choose a messaging model in Azure to loosely connect your services,https://docs.microsoft.com/en-us/learn/modules/choose-a-messaging-model-in-azure-to-connect-your-services
PLACEHOLDER,module,Build and store container images with Azure Container Registry,https://docs.microsoft.com/en-us/learn/modules/build-and-store-container-images
PLACEHOLDER,module,Core Cloud Services - Azure networking options,https://docs.microsoft.com/en-us/learn/modules/intro-to-azure-networking
PLACEHOLDER,module,Design for performance and scalability in Azure,https://docs.microsoft.com/en-us/learn/modules/design-for-performance-and-scalability-in-azure
PLACEHOLDER,module,Work with mutable and partial data in Azure Cache for Redis,https://docs.microsoft.com/en-us/learn/modules/work-with-mutable-and-partial-data-in-a-redis-cache
PLACEHOLDER,learning path,Connect your services together,https://docs.microsoft.com/en-us/learn/paths/connect-your-services-together
PLACEHOLDER,module,Analyze climate data with Azure Notebooks,https://docs.microsoft.com/en-us/learn/modules/analyze-climate-data-with-azure-notebooks
PLACEHOLDER,learning path,Store data in Azure,https://docs.microsoft.com/en-us/learn/paths/store-data-in-azure
